      From worker 2:	  Activating project at `~/LabNotebooks/DickeModel`
      From worker 4:	    Krylov[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/Krylov/0fcC3_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mRandom123[39m
      From worker 2:	[32m  ✓ [39m[90mADTypes → ADTypesEnzymeCoreExt[39m
      From worker 4:	[32m  ✓ [39m[90mCodecZlib[39m
      From worker 4:	    Tables[36m Being precompiled by another process (pid: 5871, pidfile: /home/users/hshunt/.julia/compiled/v1.10/Tables/Z804B_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mInverseFunctions → InverseFunctionsTestExt[39m
      From worker 4:	    PooledArrays[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/PooledArrays/vi11X_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mLogExpFunctions[39m
      From worker 4:	    StaticArrays[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/StaticArrays/yY9vm_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mPrimes[39m
      From worker 2:	[32m  ✓ [39m[90mPooledArrays[39m
      From worker 2:	[32m  ✓ [39m[90mStatic[39m
      From worker 2:	[32m  ✓ [39m[90mDiffResults[39m
      From worker 4:	[32m  ✓ [39m[90mAliasTables[39m
      From worker 4:	[32m  ✓ [39m[90mEnzymeCore → AdaptExt[39m
      From worker 2:	[32m  ✓ [39m[90mTimerOutputs[39m
      From worker 4:	[32m  ✓ [39m[90mThreadingUtilities[39m
      From worker 4:	[32m  ✓ [39m[90mOffsetArrays → OffsetArraysAdaptExt[39m
      From worker 2:	[32m  ✓ [39m[90mMissings[39m
      From worker 3:	Precompiling project...
      From worker 2:	[32m  ✓ [39m[90mLogExpFunctions[39m
      From worker 2:	[32m  ✓ [39m[90mParameters[39m
      From worker 2:	[32m  ✓ [39m[90mRmath[39m
      From worker 2:	[32m  ✓ [39m[90mPDMats[39m
      From worker 2:	[32m  ✓ [39m[90mMKL_jll[39m
      From worker 2:	    ChainRulesCore[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/ChainRulesCore/G6ax7_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mStridedViews[39m
      From worker 4:	[32m  ✓ [39m[90mDiffResults[39m
      From worker 4:	[32m  ✓ [39m[90mStatic[39m
      From worker 2:	[32m  ✓ [39m[90mDistances[39m
      From worker 4:	    LinearMapsStatisticsExt[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/LinearMapsStatisticsExt/7zyol_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mRandom123[39m
      From worker 4:	[32m  ✓ [39m[90mFastLapackInterface[39m
      From worker 3:	    MLStyle[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/MLStyle/v4qmW_yhG9p.ji.pidfile)[39m
      From worker 3:	    SimpleTraits[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/SimpleTraits/pLp8z_yhG9p.ji.pidfile)[39m
      From worker 3:	    CommonSubexpressions[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/CommonSubexpressions/VMTKN_yhG9p.ji.pidfile)[39m
      From worker 3:	    TruncatedStacktraces[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/TruncatedStacktraces/pIUUk_yhG9p.ji.pidfile)[39m
      From worker 3:	    DataStructures[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/DataStructures/xKiwJ_yhG9p.ji.pidfile)[39m
      From worker 3:	    FilePathsBase[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/FilePathsBase/Efv1v_yhG9p.ji.pidfile)[39m
      From worker 3:	    Krylov[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/Krylov/0fcC3_yhG9p.ji.pidfile)[39m
      From worker 3:	    StaticArrays[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/StaticArrays/yY9vm_yhG9p.ji.pidfile)[39m
      From worker 3:	    PDMats[36m Being precompiled by another process (pid: 6044, pidfile: /home/users/hshunt/.julia/compiled/v1.10/PDMats/wuzEE_yhG9p.ji.pidfile)[39m
      From worker 3:	    LinearMapsStatisticsExt[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/LinearMapsStatisticsExt/7zyol_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mLRUCache → SerializationExt[39m
      From worker 4:	    GSL[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/GSL/cuZHp_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mCodecZlib[39m
      From worker 2:	    WeakRefStrings[36m Being precompiled by another process (pid: 6044, pidfile: /home/users/hshunt/.julia/compiled/v1.10/WeakRefStrings/muGbw_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mPooledArrays[39m
      From worker 2:	[32m  ✓ [39m[90mSimpleTraits[39m
      From worker 2:	    WignerSymbols[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/WignerSymbols/7pxtV_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mTables[39m
      From worker 2:	    Sparspak[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/Sparspak/z79LW_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mThreadingUtilities[39m
      From worker 2:	    Strided[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/Strided/88FL1_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mTimerOutputs[39m
      From worker 3:	[32m  ✓ [39m[90mADTypes → ADTypesEnzymeCoreExt[39m
      From worker 3:	    Distances[36m Being precompiled by another process (pid: 6044, pidfile: /home/users/hshunt/.julia/compiled/v1.10/Distances/yuMjt_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mTruncatedStacktraces[39m
      From worker 2:	[32m  ✓ [39m[90mCommonSubexpressions[39m
      From worker 2:	    CPUSummary[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/CPUSummary/3IE2Z_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mArpack[39m
      From worker 4:	[32m  ✓ [39m[90mOpenSpecFun_jll[39m
      From worker 4:	[32m  ✓ [39m[90mRecipesBase[39m
      From worker 4:	    FilePathsBase[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/FilePathsBase/Efv1v_yhG9p.ji.pidfile)[39m
      From worker 3:	[32m  ✓ [39m[90mStrided[39m
      From worker 3:	    IterativeSolvers[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/IterativeSolvers/ef2NV_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mSundials_jll[39m
      From worker 4:	    ChainRulesCore[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/ChainRulesCore/G6ax7_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mBitTwiddlingConvenienceFunctions[39m
      From worker 4:	[32m  ✓ [39m[90mPDMats[39m
      From worker 4:	    DataStructures[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/DataStructures/xKiwJ_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mMKL_jll[39m
      From worker 4:	    Sparspak[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/Sparspak/z79LW_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mWeakRefStrings[39m
      From worker 2:	[32m  ✓ [39m[90mLinearMaps → LinearMapsStatisticsExt[39m
      From worker 3:	[32m  ✓ [39m[90mTruncatedStacktraces[39m
      From worker 4:	[32m  ✓ [39m[90mDistances[39m
      From worker 4:	    BitTwiddlingConvenienceFunctions[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/BitTwiddlingConvenienceFunctions/fzQ1O_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mMacroTools[39m
      From worker 4:	    CPUSummary[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/CPUSummary/3IE2Z_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mRmath[39m
      From worker 4:	    WignerSymbols[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/WignerSymbols/7pxtV_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mArpack[39m
      From worker 4:	    IterativeSolvers[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/IterativeSolvers/ef2NV_yhG9p.ji.pidfile)[39m
      From worker 3:	[32m  ✓ [39m[90mSparspak[39m
      From worker 3:	    GSL[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/GSL/cuZHp_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mFilePathsBase[39m
      From worker 4:	[32m  ✓ [39m[90mADTypes → ADTypesEnzymeCoreExt[39m
      From worker 4:	    FillArraysPDMatsExt[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/FillArraysPDMatsExt/ss8Ey_yhG9p.ji.pidfile)[39m
      From worker 3:	[32m  ✓ [39m[90mCPUSummary[39m
      From worker 4:	[32m  ✓ [39m[90mTables[39m
      From worker 4:	    DistancesSparseArraysExt[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/DistancesSparseArraysExt/2KLYQ_yhG9p.ji.pidfile)[39m
      From worker 3:	[32m  ✓ [39m[90mBitTwiddlingConvenienceFunctions[39m
      From worker 2:	[32m  ✓ [39m[90mDistances → DistancesSparseArraysExt[39m
      From worker 3:	[32m  ✓ [39m[90mChainRulesCore[39m
      From worker 4:	[32m  ✓ [39m[90mStrided[39m
      From worker 4:	    SimpleTraits[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/SimpleTraits/pLp8z_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mIterativeSolvers[39m
      From worker 2:	[32m  ✓ [39m[90mHostCPUFeatures[39m
      From worker 2:	[32m  ✓ [39m[90mDataStructures[39m
      From worker 2:	[32m  ✓ [39m[90mFillArrays → FillArraysPDMatsExt[39m
      From worker 3:	[32m  ✓ [39m[90mPDMats[39m
      From worker 2:	[32m  ✓ [39m[90mWeakRefStrings[39m
      From worker 3:	[32m  ✓ [39m[90mMKL_jll[39m
      From worker 2:	[32m  ✓ [39m[90mStrided[39m
      From worker 3:	[32m  ✓ [39m[90mSimpleTraits[39m
      From worker 3:	[32m  ✓ [39m[90mRmath[39m
      From worker 3:	[32m  ✓ [39m[90mArpack[39m
      From worker 3:	[32m  ✓ [39m[90mCommonSubexpressions[39m
      From worker 2:	[32m  ✓ [39m[90mSortingAlgorithms[39m
      From worker 3:	[32m  ✓ [39m[90mAbstractFFTs → AbstractFFTsChainRulesCoreExt[39m
      From worker 3:	    FillArraysStatisticsExt[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/FillArraysStatisticsExt/Cj02z_yhG9p.ji.pidfile)[39m
      From worker 3:	[32m  ✓ [39m[90mADTypes → ADTypesChainRulesCoreExt[39m
      From worker 4:	[32m  ✓ [39m[90mChainRulesCore[39m
      From worker 2:	[32m  ✓ [39m[90mFillArrays → FillArraysStatisticsExt[39m
      From worker 4:	[32m  ✓ [39m[90mFilePathsBase[39m
      From worker 4:	    TruncatedStacktraces[36m Being precompiled by another process (pid: 5871, pidfile: /home/users/hshunt/.julia/compiled/v1.10/TruncatedStacktraces/pIUUk_yhG9p.ji.pidfile)[39m
      From worker 3:	[32m  ✓ [39m[90mDataStructures[39m
      From worker 3:	[32m  ✓ [39m[90mChainRulesCore → ChainRulesCoreSparseArraysExt[39m
      From worker 3:	    QuadGK[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/QuadGK/hq5Ol_yhG9p.ji.pidfile)[39m
      From worker 3:	[32m  ✓ [39m[90mDistances[39m
      From worker 2:	[32m  ✓ [39m[90mCPUSummary[39m
      From worker 2:	    PolyesterWeave[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/PolyesterWeave/XwY71_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mBitTwiddlingConvenienceFunctions[39m
      From worker 4:	[32m  ✓ [39m[90mCPUSummary[39m
      From worker 4:	    LogExpFunctionsChainRulesCoreExt[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/LogExpFunctionsChainRulesCoreExt/1yuhV_yhG9p.ji.pidfile)[39m
      From worker 3:	[32m  ✓ [39m[90mHostCPUFeatures[39m
      From worker 3:	[32m  ✓ [39m[90mPolyesterWeave[39m
      From worker 3:	[32m  ✓ [39m[90mWignerSymbols[39m
      From worker 4:	[32m  ✓ [39m[90mFillArrays → FillArraysPDMatsExt[39m
      From worker 4:	    AbstractFFTsTestExt[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/AbstractFFTsTestExt/Pr5Et_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mDistances → DistancesSparseArraysExt[39m
      From worker 4:	    CSV[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/CSV/HHBkp_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mQuadGK[39m
      From worker 4:	[32m  ✓ [39m[90mSimpleTraits[39m
      From worker 4:	[32m  ✓ [39m[90mCommonSubexpressions[39m
      From worker 4:	[32m  ✓ [39m[90mChainRulesCore → ChainRulesCoreSparseArraysExt[39m
      From worker 4:	    ArrayLayouts[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/ArrayLayouts/QloHc_yhG9p.ji.pidfile)[39m
      From worker 3:	[32m  ✓ [39m[90mDistances → DistancesChainRulesCoreExt[39m
      From worker 3:	[32m  ✓ [39m[90mLogExpFunctions → LogExpFunctionsChainRulesCoreExt[39m
      From worker 3:	[32m  ✓ [39m[90mSparseMatrixColorings[39m
      From worker 4:	[32m  ✓ [39m[90mPolyesterWeave[39m
      From worker 3:	[32m  ✓ [39m[90mAbstractFFTs → AbstractFFTsTestExt[39m
      From worker 3:	[32m  ✓ [39m[90mLogExpFunctions → LogExpFunctionsInverseFunctionsExt[39m
      From worker 4:	[32m  ✓ [39m[90mHostCPUFeatures[39m
      From worker 2:	[32m  ✓ [39m[90mKrylov[39m
      From worker 4:	[32m  ✓ [39m[90mDistances → DistancesChainRulesCoreExt[39m
      From worker 4:	[32m  ✓ [39m[90mLinearMaps → LinearMapsStatisticsExt[39m
      From worker 3:	[32m  ✓ [39m[90mFillArrays → FillArraysStatisticsExt[39m
      From worker 3:	    ArrayLayouts[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/ArrayLayouts/QloHc_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mChainRulesCore[39m
      From worker 2:	    FFTW[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/FFTW/PvIn2_yhG9p.ji.pidfile)[39m
      From worker 2:	    StatsBase[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/StatsBase/EZjIG_yhG9p.ji.pidfile)[39m
      From worker 3:	[32m  ✓ [39m[90mIterativeSolvers[39m
      From worker 2:	    DifferentiationInterface[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/DifferentiationInterface/eUOjg_yhG9p.ji.pidfile)[39m
      From worker 2:	    SpecialFunctions[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/SpecialFunctions/78gOt_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mTruncatedStacktraces[39m
      From worker 4:	[32m  ✓ [39m[90mDataStructures[39m
      From worker 4:	    DifferentiationInterface[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/DifferentiationInterface/eUOjg_yhG9p.ji.pidfile)[39m
      From worker 3:	[32m  ✓ [39m[90mQuadGK[39m
      From worker 2:	[32m  ✓ [39m[90mSparspak[39m
      From worker 2:	[32m  ✓ [39m[90mPolyesterWeave[39m
      From worker 4:	[32m  ✓ [39m[90mIterativeSolvers[39m
      From worker 4:	[32m  ✓ [39m[90mLogExpFunctions → LogExpFunctionsChainRulesCoreExt[39m
      From worker 4:	    SpecialFunctions[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/SpecialFunctions/78gOt_yhG9p.ji.pidfile)[39m
      From worker 4:	    StatsBase[36m Being precompiled by another process (pid: 6042, pidfile: /home/users/hshunt/.julia/compiled/v1.10/StatsBase/EZjIG_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mKrylov[39m
      From worker 3:	[32m  ✓ [39m[90mDifferentiationInterface[39m
      From worker 3:	[32m  ✓ [39m[90mStatsBase[39m
      From worker 2:	[32m  ✓ [39m[90mStaticArrays[39m
      From worker 3:	[32m  ✓ [39m[90mSpecialFunctions[39m
      From worker 3:	[32m  ✓ [39m[90mLinearMaps → LinearMapsStatisticsExt[39m
      From worker 3:	[32m  ✓ [39m[90mFilePathsBase[39m
      From worker 3:	    CSV[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/CSV/HHBkp_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mSparspak[39m
      From worker 4:	[32m  ✓ [39m[90mWignerSymbols[39m
      From worker 2:	[32m  ✓ [39m[90mGSL[39m
